movie_name,word_sum,token_sum
Unknown,13384,13116
Babel,4026,3964
Rust-and-Bone,8339,8413
Shes-Out-of-My-League,9770,10015
April-Fools-Day,3490,3392
Last-Tango-in-Paris,7896,7855
Ghost-Ship,3628,3805
Margin-Call,3178,3134
Inception,7526,7612
Precious,8069,8295
Magnolia,11820,11332
Starman,6250,6057
Crazylove,6857,7046
Rush-Hour,4944,4898
Warrior,2953,3093
Aladdin,94,102
Crime-Spree,4481,4592
Great-Gatsby-The,10184,9874
Ghostbusters-2,6796,6965
Station-West,6560,6454
Margaret,19217,19155
Day-the-Clown-Cried-The,7177,6767
Man-Who-Wasnt-There-The,7203,6967
Ferris-Buellers-Day-Off,9031,9306
Tin-Men,19557,19135
Looper,9012,9371
Watchmen,11697,12543
Chinatown,10273,10562
Withnail-and-I,11096,12207
Flash-Gordon,2604,2479
Pacifier-The,5919,5827
Reservoir-Dogs,5998,6200
V-for-Vendetta,5845,5960
Road-The,11001,11341
Cast-Away,5298,5420
Monte-Carlo,9902,10331
Strangers-on-a-Train,7592,7697
Sunset-Blvd,8621,8839
Syriana,7485,8043
Lord-of-Illusions,3446,3510
No-Country-for-Old-Men,0,0
Arcade,3512,3423
Game-6,4609,4801
Midnight-Cowboy,6264,6382
Notting-Hill,7743,7306
Human-Nature,7272,7470
Mud,13710,14620
Rebel-Without-A-Cause,4579,4640
Gladiator,4035,4049
Last-Samurai-The,4934,5037
Last-of-the-Mohicans-The,3316,3259
Bourne-Identity-The,4833,4350
Jason-X,2987,3040
Siege-The,11027,10738
Matrix-The,4770,4880
Friday-the-13th,1101,1114
Rachel-Getting-Married,5861,6104
Chasing-Amy,14359,14648
ParaNorman,7493,8068
American-President-The,13428,13889
Insidious,4437,4468
Nine,7264,7540
Devil-Wears-Prada-The,8500,8797
Body-Heat,7700,7679
Purple-Rain,4840,4724
American-Psycho,7960,8323
Jurassic-Park-The-Lost-World,2955,3018
Replacements-The,2800,2883
Blood-and-Wine,10969,11318
Beginners,8818,9143
Little-Nicky,4552,4671
Man-Who-Knew-Too-Much-The,7749,7949
Help-The,14826,16382
Roughshod,5559,5580
Lincoln-Lawyer-The,13815,14207
Hurt-Locker-The,6295,6407
How-to-Train-Your-Dragon,12299,13327
Gravity,5545,5646
Star-Trek-II-The-Wrath-of-Khan,3914,3978
Witness,3647,3687
Get-Carter,2840,2962
Hotel-Rwanda,7205,7650
Departed-The,9910,10169
Beavis-and-Butt-head-Do-America,4957,5110
Analyze-This,11132,11305
Horse-Whisperer-The,9806,9404
Angel-Eyes,8411,8161
Barton-Fink,6909,6706
Obsessed,6173,6234
Elephant-Man-The,9000,9009
Supergirl,4246,4328
All-About-Steve,13446,14167
Jennifer-Eight,7835,7620
Little-Athens,3831,3938
Secret-Life-of-Walter-Mitty-The,8341,8502
Juno,7001,7298
Hellraiser-Deader,3439,3370
No-Strings-Attached,11738,11918
Final-Destination-2,4419,4564
Traffic,6032,6168
Twilight,4010,3987
Big-White-The,4341,4282
Anastasia,1989,1888
Sherlock-Holmes,9149,9387
Cellular,12222,12782
Room,6611,6678
Frozen-River,4597,4686
Pet-Sematary-II,2670,2607
Nashville,2299,2287
After-School-Special,12790,13277
St-Elmos-Fire,11722,12233
Authors-Anonymous,2084,2146
Dune,4256,4120
Other-Boleyn-Girl-The,5658,5734
Office-Space,4933,5061
Solaris,2383,2438
True-Lies,4614,4660
Stir-of-Echoes,10276,10594
Getaway-The,3865,3829
Last-Station-The,4333,4474
Raising-Arizona,3310,3291
Midnight-Express,3957,3971
Unbreakable,4007,3993
1492-Conquest-of-Paradise,4797,4776
Excalibur,4702,4809
Long-Kiss-Goodnight-The,9171,9029
Miami-Vice,4239,4234
American-Werewolf-in-London,3932,4020
Barry-Lyndon,16495,17485
10-Things-I-Hate-About-You,3641,3803
Thing-The,2349,2290
Jerry-Maguire,10056,9932
Bruce-Almighty,12845,13169
Raging-Bull,11884,11985
Mechanic-The,11906,12009
Frozen-(Disney),7638,7582
New-York-Minute,11830,12227
Black-Rain,3027,3124
I-Spit-on-Your-Grave,9152,9674
Forrest-Gump,10744,11096
Dragonslayer,2826,2929
Sandlot-Kids-The,2376,2389
A-Most-Violent-Year,9353,9179
Kids,3852,4040
Mimic,2916,2929
Twilight-New-Moon,7839,7516
What-Lies-Beneath,6020,5950
Godfather-Part-III-The,6331,6837
Bad-Santa,4930,4894
Dances-with-Wolves,3415,3322
Bean,4703,4583
8MM,6728,6574
Revolutionary-Road,6844,6730
12-Monkeys,9547,9429
I-Am-Number-Four,11730,12379
Indiana-Jones-IV,4360,4062
Black-Snake-Moan,7842,7763
Scream,2904,2976
Bachelor-Party,5072,5057
Hunt-for-Red-October-The,6926,7650
Distinguished-Gentleman-The,16413,16983
Sense-and-Sensibility,4965,5338
Star-Wars-The-Empire-Strikes-Back,4236,4357
Master-and-Commander,5606,6007
Power-of-One-The,6939,7246
Capote,6387,6296
Shivers,2661,2741
Girl-with-the-Dragon-Tattoo-The,3513,3654
Cincinnati-Kid-The,7217,7245
Someone-To-Watch-Over-Me,4333,4242
Assignment-The,10554,10384
Broken-Embraces,5807,5774
X-Files-Fight-the-Future-The,4180,4220
Smashed,8615,8177
Erin-Brockovich,12806,12810
Speed-Racer,11008,11563
Breaking-Away,8096,8414
Whistleblower-The,6161,6222
American-Splendor,5431,5674
Devil-in-a-Blue-Dress,7502,7589
Chaos,5241,5300
Deep-Cover,6267,6404
Le-Diable-par-la-Queue,7164,7672
American-The,2251,2385
Life-of-David-Gale-The,5523,5660
Saw,2497,2498
Cirque-du-Freak-The-Vampires-Assistant,12401,13371
Highlander,3586,3812
Charade,8586,8242
Cherry-Falls,2726,2831
Rise-of-the-Guardians,3777,3957
Prestige-The,7237,7485
Seventh-Seal-The,3473,3564
Minis-First-Time,10901,11044
Point-Break,6741,6895
Nightbreed,0,0
Breakfast-Club-The,2798,2775
Hall-Pass,12864,13340
Her,9862,9903
Metro,6302,6368
Grifters-The,4618,4710
Gone-in-60-Seconds,6175,5620
Moon,1139,1164
Pulp-Fiction,7281,7751
When-a-Stranger-Calls,2231,2266
Total-Recall,3561,3457
Gangs-of-New-York,10828,11043
Things-My-Father-Never-Taught-Me-The,776,794
My-Week-with-Marilyn,11100,11939
Do-The-Right-Thing,2493,2636
Rear-Window,4877,4810
Citizen-Kane,12121,12344
Perfect-Creature,1993,2064
Alien-vs-Predator,2352,2408
Ugly-Truth-The,9956,10068
Eagle-Eye,15600,15423
Rocky-Horror-Picture-Show-The,2532,2654
As-Good-As-It-Gets,10947,10293
Frances,10733,10585
Malcolm-X,9656,10057
Fear-and-Loathing-in-Las-Vegas,12122,12309
Man-on-the-Moon,8267,8172
Tristan-and-Isolde,2092,2162
Pianist-The,2913,3081
Heat,6491,6699
Grand-Hotel,10379,9340
Sexual-Life,0,0
Tourist-The,2657,2668
Next-Friday,3274,3382
Bridesmaids,15885,16360
Quantum-Project,743,737
Larry-Crowne,6041,6435
Panic-Room,1356,1297
Tall-in-the-Saddle,6026,5839
American-Graffiti,5856,5967
Indiana-Jones-and-the-Raiders-of-the-Lost-Ark,3298,3391
Back-up-Plan-The,8028,8118
Dear-White-People,3850,3946
House-of-1000-Corpses,2721,2705
GI-Joe-The-Rise-of-Cobra,7663,7944
Aliens,3465,3550
Beasts-of-the-Southern-Wild,2703,2821
Garden-State,12358,12500
Dark-City,3257,3121
Extract,8929,8928
Up-in-the-Air,9276,9213
Legion,7480,7764
Sister-Act,8043,8115
X-Men-Origins-Wolverine,6378,7062
Little-Men,4206,4448
Imaginarium-of-Doctor-Parnassus-The,6623,6314
Hannah-and-Her-Sisters,8849,8760
Sweet-Smell-of-Success,11592,11516
Judge-Dredd,8971,9296
Hackers,4494,4694
Zootopia,7755,7923
Hospital-The,9132,9621
I-Love-You-Phillip-Morris,9520,9847
Donnie-Brasco,15541,16470
Klute,7980,7827
Lake-Placid,3952,3978
Tropic-Thunder,11609,12034
Win-Win,8477,8838
Chasing-Sleep,83,147
Lone-Star,4927,5121
Thor,9949,10513
Hellraiser-Hellseeker,4433,4442
Star-Wars-Return-of-the-Jedi,3428,3619
Wall-E,1500,1438
Escape-From-New-York,1903,2012
Big-Blue-The,5256,5114
Fast-Times-at-Ridgemont-High,4446,4495
Reader-The,3165,3236
Nick-of-Time,4902,4930
Leviathan,2603,2621
Go,4616,4726
Big-Lebowski-The,9337,9820
Newsies,12216,12017
Music-of-the-Heart,8213,8153
Tinker-Tailor-Soldier-Spy,3826,3987
JFK,25097,26573
Sugar,4025,4073
Easy-A,9344,9746
Wonder-Woman,6382,6404
Die-Hard-2,8375,8724
Get-on-Up,8533,8884
TRON,3387,3254
Broken-Arrow,10426,10960
Belle,5893,5966
Reindeer-Games,7229,7123
Face-Off,6039,5728
187,5758,5603
Fifth-Element-The,6672,6385
17-Again,6672,6873
Proposal-The,12436,13158
Dark-Star,1571,1628
Adaptation,6884,7130
Eastern-Promises,3160,3246
Blue-Velvet,6543,6663
Taxi-Driver,6084,6221
Sessions-The,7018,7140
Starship-Troopers,6917,6923
Burning-Annie,9531,9668
Source-Code,12328,12849
The-Rage-Carrie-2,8952,9397
ET,1,2
Descendants-The,10438,10685
LA-Confidential,5823,6227
Hitchcock,6388,6551
Bad-Boys,13412,13938
Break,201,189
Book-of-Eli-The,4882,4918
Sleepy-Hollow,4690,4705
Bad-Day-at-Black-Rock,2725,2673
Haunting-The,2082,2084
Casino,28844,29075
Taking-Sides,6708,7090
Very-Bad-Things,6173,6166
Living-in-Oblivion,5665,5800
Birdman,8031,8058
Affliction,5746,6007
Croupier,3976,4062
Shakespeare-in-Love,5884,6444
Ninotchka,14214,14180
Revenant-The,2948,3038
Death-at-a-Funeral,5566,5772
American-Gangster,6409,6575
Bad-Teacher,8833,9272
Gamer,1856,1824
Slither,3808,3860
Godfather-Part-II,10674,10905
American-Sniper,5797,5958
U-Turn,8820,8846
Godfather,6778,7119
Event-Horizon,3117,3129
Case-39,5420,5355
Avventura-L-(The-Adventure),5966,5747
Priest,10201,10520
Alien-Nation,6085,6058
Changeling,8744,8682
Get-Low,6432,6652
Custody,4804,4854
Boondock-Saints-2-All-Saints-Day,4717,4950
Ghostbusters,901,961
Brothers-Bloom-The,6130,6369
xXx,5728,5910
Paul,10495,11258
Hard-to-Kill,3803,3705
King-Kong,3980,3855
Miracle-Worker-The,686,740
Cobb,16333,16210
Basquiat,4504,4600
Jane-Eyre,8214,8756
Ronin,4561,4557
Pandorum,15063,15385
Blow,8355,8751
Ghost-and-the-Darkness-The,1765,1792
Ill-Do-Anything,10239,9869
Arbitrage,7686,7792
Wall-Street-Money-Never-Sleeps,15848,15747
Twin-Peaks,4816,4910
Avatar,5148,5220
Invention-of-Lying-The,8348,8349
Army-of-Darkness,9753,10421
Get-Out,3831,3745
Runaway-Bride,7516,7565
Mummy-The,4032,4195
Birthday-Girl,2231,2214
Les-Tontons-Flingueurs,7067,7658
In-the-Loop,5848,5923
Shifty,2468,2407
Doors-The,14412,14314
30-Minutes-or-Less,9650,9879
Ghost,5129,5392
Pariah,3653,3695
Truman-Show-The,5175,5173
Life,10060,10384
Star-Trek,8122,8014
50-50,6805,6971
Catch-Me-If-You-Can,11749,12191
Peeping-Tom,6962,5968
Kramer-vs-Kramer,6700,6608
Men-in-Black,4723,4883
Arthur,11950,12562
Nines-The,3478,3586
Major-League,5547,5850
My-Mother-Dreams-the-Satans-Disciples-in-New-York,1002,978
An-Education,6872,7034
Semi-Pro,12442,13062
From-Here-to-Eternity,14737,15039
Its-a-Wonderful-Life,14029,14116
Backdraft,7918,7905
Wild-At-Heart,11321,11519
Star-Trek-Nemesis,6089,6155
Perks-of-Being-a-Wallflower-The,6067,6165
Black-Swan,2785,2893
Valkyrie,4335,4502
Rocky,6930,6476
Antitrust,6626,6652
Evil-Dead,9,9
Yes-Man,8356,8654
Mirrors,4478,4307
Grapes-of-Wrath-The,9600,10189
Jennifers-Body,9572,10191
Rock-The,6483,6845
Fracture,10820,11203
Oceans-Twelve,4391,4546
Thirteen-Days,8590,8979
Patriot-The,6912,7084
Candle-to-Water,3364,3305
Crazy-Stupid-Love,7840,7896
Wind-Chill,2480,2416
Beasts-of-No-Nation,5878,6051
Crouching-Tiger-Hidden-Dragon,2836,2884
Ted,11720,12031
Kingdom-The,6349,6480
Confessions-of-a-Dangerous-Mind,8396,8678
12-and-Holding,2877,2909
Max-Payne,3040,3086
Shame,3553,3583
Bourne-Ultimatum-The,3524,3722
LEGO-Movie-The,6504,6675
Memento,4012,4017
Remember-Me,5656,5699
Swordfish,4940,5057
Flintstones-The,13252,13072
Blind-Side-The,9701,9887
World-is-not-Enough-The,3681,3719
Its-Complicated,10860,10550
Natural-Born-Killers,10244,10649
Chronicles-of-Narnia-The-Lion-the-Witch-and-the-Wardrobe,2095,2194
Fright-Night-(1985),12232,12901
Mission-Impossible,3770,3889
Dry-White-Season-A,12175,12635
Adjustment-Bureau-The,11225,11389
Liar-Liar,11341,11410
Last-Chance-Harvey,5677,5720
Field-of-Dreams,12288,12702
Willow,4766,5089
Cecil-B-Demented,6269,6799
Alone-in-the-Dark,2905,3016
Pleasantville,7233,6766
Spider-Man,5777,5444
Hannibal,8067,7570
Bull-Durham,9345,9298
Whos-Your-Daddy,7595,7913
Terminator-2-Judgement-Day,4300,4323
GI-Jane,6492,6494
Transformers-The-Movie,3654,3895
Annie-Hall,17128,16791
Grudge-The,1148,1134
Italian-Job-The,3147,3283
So-I-Married-an-Axe-Murderer,9144,9355
Warm-Springs,6559,6707
Day-of-the-Dead,3176,3264
Star-Wars-Attack-of-the-Clones,7435,7372
Searchers-The,6691,6225
Mr-Brooks,7070,7030
Cooler-The,4913,5013
Six-Degrees-of-Separation,17035,18180
Sideways,10932,11272
Way-Back-The,4645,4962
Green-Mile-The,6035,6169
Mission-Impossible-II,5440,5619
Shawshank-Redemption-The,9798,10159
Psycho,4452,4228
Edward-Scissorhands,1792,1828
Rush,5958,6050
My-Girl,5847,6076
Bad-Country,4697,4806
Henrys-Crime,9928,10272
Big-Fish,7907,8071
BlacKkKlansman,6367,6646
Hudsucker-Proxy-The,9285,8999
Shrek-the-Third,5610,5791
Jurassic-Park,5389,5674
Orphan,13893,14519
Year-One,11082,11652
Amityville-Asylum-The,5648,5818
Henry-Fool,6488,6717
White-Christmas,4011,4079
Verdict-The,7497,7177
Heavenly-Creatures,2770,2724
Moonstruck,5027,5180
Lost-Highway,2441,2305
Hangover-The,14495,14993
Terminator-Salvation,2205,2162
Up,4791,5108
Three-Men-and-a-Baby,18673,18543
I-Robot,5385,5418
Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension-The,4268,4506
2001-A-Space-Odyssey,6672,6872
Happy-Birthday-Wanda-June,6491,6838
Defiance,11023,11556
Anna-Karenina,7029,6673
Grabbers,4508,4750
American-Pie,4998,4970
Ordinary-People,8231,8136
Kundun,3811,4059
Pitch-Black,2367,2377
Pirates-of-the-Caribbean-Dead-Mans-Chest,4222,4324
Happy-Feet,4561,4313
Funny-People,17144,17629
Hesher,4321,4363
Curious-Case-of-Benjamin-Button-The,10450,9419
Oceans-Eleven,6638,6764
Sphere,4258,4288
Cliffhanger,3445,3296
A-Scanner-Darkly,5693,5842
Soldier,2339,2286
Fargo,6478,6571
