movie_name,word_sum,token_sum
Tomorrow-Never-Dies,7213,7226
A-Prayer-Before-Dawn,2036,1993
Three-Kings,4896,5096
Time-Machine-The,2132,2096
Batman-2,4188,4130
Blue-Valentine,4616,4545
Repo-Man,4081,4314
Gattaca,4991,5095
Jackie-Brown,11742,12227
Wild-Wild-West,6305,6285
August-Osage-County,10551,10777
Eternal-Sunshine-of-the-Spotless-Mind,9842,10012
Walk-to-Remember-A,3206,3179
Ice-Storm-The,5567,5530
Hitchhikers-Guide-to-the-Galaxy-The,6050,6046
Hes-Just-Not-That-Into-You,6154,6114
Ticker,2844,2846
Burlesque,14416,14787
Queen-The,5448,5511
Mr-Blandings-Builds-His-Dream-House,9909,9838
Fantastic-Four,4146,4060
Jaws,8455,8565
Monkeybone,5423,5456
Relic-The,5532,5912
Passengers,11477,11996
Scream-3,3713,3946
White-Jazz,7187,7617
Death-to-Smoochy,8004,8233
To-Sleep-with-Anger,6116,6253
Tamara-Drewe,5277,5571
All-the-Presidents-Men,9470,9678
Box-The,7615,7568
Interview-with-the-Vampire,8182,8302
Ni-vu-ni-connu,6205,6903
Cable-Guy,9567,9837
Big,251,246
Big-Eyes,11148,11382
Cider-House-Rules-The,6052,6062
Anonymous,5878,6058
Being-There,7769,7424
Manhattan-Murder-Mystery,18349,17762
Saving-Private-Ryan,10143,10698
Wizard-of-Oz-The,7649,7083
Hebrew-Hammer-The,5180,5535
Halloween,1840,1881
Escape-From-LA,1793,1882
Into-the-Wild,5025,5211
Light-Sleeper,4970,4882
Life-of-Pi,4103,4202
Predator,1076,1086
Rambling-Rose,10240,10488
Machine-Gun-Preacher,6054,6137
Sling-Blade,7391,7780
Water-for-Elephants,14271,14944
Dead-Poets-Society,6831,7176
Cars-2,7855,8097
28-Days-Later,3349,3316
Dawn-of-the-Dead,274,266
Clerks,12207,12502
King-of-Comedy-The,10254,10453
Star-Wars-The-Force-Awakens,10320,10740
Labor-of-Love,6031,5794
Freaked,6266,6780
Jay-and-Silent-Bob-Strike-Back,8869,9282
Eight-Legged-Freaks,2173,2191
Terminator,4151,4184
Malibus-Most-Wanted,10029,10456
Wonder-Boys,9320,9481
Misery,5452,5498
Jaws-2,4432,4410
From-Dusk-Till-Dawn,7207,7433
Damned-United-The,8549,8919
Beauty-and-the-Beast,4932,5096
Butterfly-Effect-The,5658,5779
Mrs-Brown,4236,4384
Kung-Fu-Panda,4452,4450
Into-the-Woods,8387,8563
Lord-of-the-Rings-Fellowship-of-the-Ring-The,3705,3971
Cell-The,3363,3454
Devils-Advocate,10845,10814
Mask-The,6749,6894
Cold-Mountain,6194,6296
Logan,5135,5309
Insomnia,3251,3381
Antz,3059,2985
Charlies-Angels,3642,3743
Ali,8185,8320
Alien-3,7160,7102
Wall-Street,15143,15248
Prometheus,2969,3039
Super-8,6626,6366
Nightmare-on-Elm-Street-A,3521,3497
Scarface,4659,4906
Carrie,2368,2366
Wag-the-Dog,17264,16497
Sicario,5325,5245
Grand-Theft-Parsons,5724,5873
Dallas-Buyers-Club,6614,6997
Serial-Mom,3931,4076
Heathers,7823,8203
Avengers-The-(2012),6424,6723
Sunshine-Cleaning,4367,4407
Wild-Bunch-The,8467,8395
Public-Enemies,9150,9833
Assassins,4101,4159
Boondock-Saints-The,6982,7097
Shrek,6617,6766
Pineapple-Express,10573,10754
Hills-Have-Eyes-The,5727,5848
Pride-and-Prejudice,8726,9327
Ghost-Rider,8839,9145
Pet-Sematary,4657,4806
Absolute-Power,3399,3177
Man-Trouble,12338,12460
Talented-Mr-Ripley-The,6401,6570
Zero-Dark-Thirty,7697,8203
Prophecy-The,6307,6306
Timber-Falls,1961,1957
Synecdoche-New-York,11576,12075
Kids-Are-All-Right-The,4982,4966
Bamboozled,10225,10802
Black-Panther,8171,8420
Margot-at-the-Wedding,4176,4243
Best-Exotic-Marigold-Hotel-The,7862,8326
Man-On-Fire,6074,6344
Being-John-Malkovich,6278,6653
Bonfire-of-the-Vanities,12564,12815
Good-Girl-The,1754,1824
Lincoln,9364,9858
Four-Rooms,5537,5566
Shining-The,4874,4948
Clash-of-the-Titans,8234,8802
Hollow-Man,2850,2954
Star-Wars-A-New-Hope,8389,8605
Pretty-Woman-(final-script),12575,12615
Scream-2,2996,3112
Drop-Dead-Gorgeous,3875,4002
Star-Wars-The-Phantom-Menace,203,227
High-Fidelity,14961,15118
Drive-Angry,8825,9283
Roommate-The,8686,9107
We-Own-the-Night,7855,7801
Day-the-Earth-Stood-Still-The,4949,4791
Pi,4121,4231
Fatal-Instinct,6243,5988
Agnes-of-God,5786,5624
Amelia,15385,15793
Knocked-Up,14970,15385
Alien,126,72
Meet-Joe-Black,7701,7585
Grosse-Point-Blank,4954,4907
Basic,12298,12816
Chronicle,6674,6790
Moneyball,13818,14398
Lost-in-Translation,2719,2670
Wild-Things,4892,5007
Program-The,8147,8495
Wild-Things-Diamonds-in-the-Rough,3120,3064
Final-Destination,3522,3369
Batman,4793,4716
9,180,141
Ed-Wood,11057,11276
Two-For-The-Money,12047,12268
Ringu,2906,3016
Dog-Day-Afternoon,8782,8559
Fabulous-Baker-Boys-The,12426,12425
Hudson-Hawk,4893,5041
Change-Up-The,16107,16591
Hellboy-2-The-Golden-Army,9038,9489
Surfer-King-The,4219,4384
Nightmare-on-Elm-Street-The-Final-Chapter,3546,3586
Horrible-Bosses,8202,8449
Hancock,6606,6630
44-Inch-Chest,4835,4036
Armageddon,74,68
127-Hours,4257,4377
Smokin-Aces,4031,4093
Philadelphia,9981,10140
Spartan,6985,6275
Gone-Baby-Gone,8355,8578
Limey-The,5082,5181
Next-Three-Days-The,3888,3898
Godzilla,4191,4277
Under-Fire,5974,5956
Lord-of-the-Rings-The-Two-Towers,3323,3564
Ruins-The,15734,16922
Fugitive-The,3953,4051
Slumdog-Millionaire,7102,7673
Silver-Bullet,3263,3356
Virtuosity,3724,3821
Men-Who-Stare-at-Goats-The,11781,12158
American-History-X,5076,5331
Inventing-the-Abbotts,3630,3627
Martha-Marcy-May-Marlene,1625,1654
Social-Network-The,13556,14116
Iron-Lady-The,6646,6851
Dumb-and-Dumber,9244,9545
Analyze-That,14532,14870
Kalifornia,4954,4768
Three-Musketeers-The,8544,9263
Private-Life-of-Sherlock-Holmes-The,8183,8458
Youth-in-Revolt,12220,13127
Jeux-Interdits,4797,5019
Kings-Speech-The,8662,9234
Badlands,2865,2813
Joker,4236,4282
How-to-Train-Your-Dragon-2,4616,4890
Bonnie-and-Clyde,5864,5961
Bad-Dreams,7188,6974
Whiteout,3218,3283
Wrestler-The,5222,5363
Ex-Machina,3110,2974
Crash,941,960
Theory-of-Everything-The,3869,3884
Signs,4172,4166
Stuntman-The,12366,12217
Star-Trek-Generations,4360,4233
Fault-in-Our-Stars-The,13179,13563
Even-Cowgirls-Get-the-Blues,5324,5641
Invictus,4402,4456
Straight-Outta-Compton,10266,10634
Heist,8868,8150
Disturbia,3653,3501
Body-of-Evidence,6345,6376
Mean-Streets,7076,6877
White-Ribbon-The,2993,3175
Hellboy,3747,3686
Save-the-Last-Dance,6785,7015
Game-The,6924,6814
White-Squall,5783,5841
I-Still-Know-What-You-Did-Last-Summer,2914,2902
Nightmare-Before-Christmas-The,2254,2362
Detroit-Rock-City,5507,5669
Love-and-Basketball,6317,6424
Taking-of-Pelham-One-Two-Three-The,12020,11796
Gods-and-Monsters,9091,9345
2012,4984,5024
Collateral-Damage,2746,2604
This-Boys-Life,15629,15999
Foxcatcher,4899,4840
Hellraiser,1740,1673
Mulholland-Drive,3492,3282
Silver-Linings-Playbook,10997,11269
Big-Sick-The,8583,8766
Hot-Tub-Time-Machine,9575,9834
Date-Night,11397,11913
My-Best-Friends-Wedding,9411,9318
15-Minutes,6157,6272
Apt-Pupil,861,896
Deep-Rising,2838,2718
Lord-of-War,7070,7358
RocknRolla,5163,5265
AfterLife,9707,10278
Spare-Me,3621,3830
Arctic-Blue,1745,1771
Five-Easy-Pieces,4712,4700
Gang-Related,7973,8028
Guardians-of-the-Galaxy-Vol-2,5129,5279
Amadeus,10091,10595
Crank,5161,4954
Jimmy-and-Judy,6972,7187
Austin-Powers-The-Spy-Who-Shagged-Me,7001,7439
In-the-Bedroom,10140,10364
John-Wick,1935,1880
Brick,5912,6167
Arsenic-and-Old-Lace,10206,10326
Space-Milkshake,9651,10638
Sex-and-the-City,11495,11022
Un-Singe-en-Hiver,9690,10979
Zerophilia,2348,2387
42,12067,12736
Serenity,7736,7894
Only-God-Forgives,5064,5000
Princess-Bride-The,4526,3089
La-La-Land,5324,5145
Les-Miserables,6023,6254
Petulia,7652,8148
Se7en,9697,9594
Coriolanus,9829,10771
A-Serious-Man,9505,10298
Bad-Lieutenant,4065,4169
Entrapment,4147,4224
Blade,3065,3041
Observe-and-Report,11722,12023
Thunderheart,5844,5953
Elizabeth-The-Golden-Age,6901,7203
Drive,3606,3459
American-Beauty,3259,3294
Mission-to-Mars,4191,4278
Finding-Nemo,9018,9626
Storytelling,2083,2117
You-Can-Count-On-Me,8676,8345
Rush-Hour-2,6841,7003
Boxtrolls-The,5678,5920
One-Flew-Over-the-Cuckoos-Nest,8336,8711
Red-Riding-Hood,6560,6942
Walking-Tall,1772,1869
Argo,5922,6230
Silence-of-the-Lambs,10097,10179
Milk,12073,12422
Inglourious-Basterds,15946,17287
Colombiana,3044,3054
Scott-Pilgrim-vs-the-World,12863,13560
Visitor-The,4722,4888
Glengarry-Glen-Gross,5017,4873
Bound,3145,3219
Confidence,15880,16630
Basic-Instinct,5044,5117
Blade-Runner,3132,3214
State-and-Main,7824,7522
Die-Hard,5993,5980
Shipping-News-The,5070,5200
Peggy-Sue-Got-Married,9927,10255
Gremlins-2,9881,10000
Graduate-The,8022,8059
Coco,8345,8328
Deer-Hunter-The,5431,5147
Interstellar,6106,6114
Flight,7053,7259
Last-Flight-The,8693,9066
Out-of-Sight,9585,9945
TRON-Legacy,5084,5318
Mighty-Joe-Young,3618,3517
Black-Dahlia-The,7255,7912
Amour,4189,4132
500-Days-of-Summer,7114,7019
Fair-Game,7346,7719
Little-Mermaid-The,322,325
Bling-Ring-The,3863,3899
Evil-Dead-II-Dead-by-Dawn,822,811
Trainspotting,279,294
Bounty-Hunter-The,7183,7261
American-Milkshake,6345,6626
Saving-Mr-Banks,11514,12416
Breakdown,4253,4283
Suspect-Zero,4711,4815
Mumford,7618,7366
Fletch,6467,6733
True-Grit,34,40
Cradle-2-the-Grave,5557,5430
Buried,8517,8699
Harold-and-Kumar-Go-to-White-Castle,13144,13734
Next,3731,3742
I-am-Sam,9756,10085
Salton-Sea-The,5157,5291
Mighty-Morphin-Power-Rangers-The-Movie,1840,1911
Machete,2544,2646
Dark-Knight-Rises-The,8615,8947
Birds-The,6265,6435
Sweeney-Todd-The-Demon-Barber-of-Fleet-Street,7607,7538
Producer-The,7898,8252
Braveheart,4357,4475
Midnight-in-Paris,7042,7264
Despicable-Me-2,4927,5095
South-Park,8034,8272
Crow-The,2236,2228
Snow-White-and-the-Huntsman,9799,10177
Snow-Falling-On-Cedars,6945,7138
Robin-Hood-Prince-of-Thieves,11627,12457
Honeydripper,4904,5250
Phone-Booth,10447,10542
Christ-Complex,2640,2639
Feast,2744,2772
Danish-Girl-The,3110,3009
Deadpool,6322,6580
RKO-281,7233,7463
Lock-Stock-and-Two-Smoking-Barrels,3855,3905
Last-Boy-Scout-The,17574,18509
Gandhi,10146,9920
Take-Shelter,8320,8890
Wild-Hogs,10957,11591
Hostage,5777,5997
Ghost-World,11780,11333
Kafka,4376,4192
War-for-the-Planet-of-the-Apes,3034,2833
Awakenings,6261,6296
Dave-Barrys-Complete-Guide-to-Guys,6103,6159
Rise-of-the-Planet-of-the-Apes,6072,6326
It,4284,4530
S-Darko,3801,3720
Sweet-Hereafter-The,3099,3188
Thor-Ragnarok,5332,5584
Bodyguard,14860,15345
A-Quiet-Place,318,248
Thunderbirds,3507,3765
Fighter-The,11835,13056
Shallow-Grave,4021,4038
Wanted,12242,12560
Croods-The,5107,5238
Bringing-Out-the-Dead,6165,6286
Gremlins,7053,7374
Killing-Zoe,3734,3721
Schindlers-List,6542,6567
Tin-Cup,9895,9692
While-She-Was-Out,2489,2582
Law-Abiding-Citizen,7713,7660
Strange-Days,9568,9718
Code-of-Silence,2157,2304
American-Shaolin-King-of-Kickboxers-II,6339,6473
Perfect-World-A,17580,18942
Anniversary-Party-The,5047,5179
Informant-The,21136,21542
Ides-of-March-The,6338,6184
Cruel-Intentions,6419,6673
TMNT,7218,7443
Hanna,6954,7521
Tombstone,7508,7791
All-the-Kings-Men,11549,11409
Abyss-The,5261,5291
Star-Trek-First-Contact,3097,3027
Oblivion,9164,9257
Battle-of-Shaker-Heights-The,5367,5553
Darkman,10389,10955
American-Hustle,12240,12641
Mute-Witness,2431,2389
Ed-TV,10745,10362
Simone,9080,8983
Pokemon-Mewtwo-Returns,1,0
Logans-Run,4231,4100
Family-Man-The,10233,9789
Believer-The,7287,7301
Blade-Trinity,2826,2841
Island-The,5203,5139
Freddy-vs-Jason,5001,4920
12-Years-a-Slave,7884,8400
Mad-Max-2-The-Road-Warrior,3115,3253
Losers-The,5530,5664
Martian-The,6668,6794
Jacobs-Ladder,8368,8542
Cedar-Rapids,9854,10320
War-Horse,3954,4028
Kill-Your-Darlings,3054,3139
Insider-The,10854,10652
Duck-Soup,6199,5851
Blood-Simple,864,773
Hellraiser-3-Hell-on-Earth,3362,3102
Above-the-Law,8719,9123
Airplane,3864,3918
A-Few-Good-Men,11144,11808
Surrogates,8553,9031
Queen-of-the-Damned,4372,4295
Gran-Torino,10487,11188
Django-Unchained,18921,20444
Man-in-the-Iron-Mask,5387,5518
Artist-The,8,8
Fight-Club,13242,12999
Diner,7355,7718
Indiana-Jones-and-the-Last-Crusade,4526,4676
Indiana-Jones-and-the-Temple-of-Doom,2899,2865
Hellbound-Hellraiser-II,1695,1681
Majestic-The-(The-Bijou),7347,7275
Limitless,8312,8136
Creation,4865,5081
Lord-of-the-Rings-Return-of-the-King,908,902
Ninja-Assassin,3696,3851
Groundhog-Day,12489,13068
Drag-Me-to-Hell,9610,10245
Single-White-Female,6428,6193
Coraline,3118,3053
Austin-Powers-International-Man-of-Mystery,6985,7440
Jacket-The,7102,7188
Airplane-2-The-Sequel,4904,5067
Being-Human,12898,11853
French-Connection-The,3455,3631
Election,9575,9781
Enough,8766,8838
Manhunter,9393,9550
Color-of-Night,12155,11800
Sting-The,5361,5726
City-of-Joy,13996,14701
Fantastic-Mr-Fox,7401,7970
Master-The,11686,11626
Burn-After-Reading,6834,6378
Deception,12457,12689
Prom-Night,2802,2812
Battle-Los-Angeles,8322,8848
Intolerable-Cruelty,8238,8411
Moonrise-Kingdom,2823,2870
Debt-The,3860,3882
Mariachi-El,839,849
Hard-Rain,1403,1412
Megamind,6615,6717
His-Girl-Friday,16329,16359
Superbad,9074,9234
Wolf-of-Wall-Street-The,12307,12962
Pirates-of-the-Caribbean,4482,4455
Twins,11473,11294
Good-Will-Hunting,8759,9045
Autumn-in-New-York,8895,8785
Apocalypse-Now,6989,6734
Friday-the-13th-Part-VIII-Jason-Takes-Manhattan,1957,1966
Piano-The,3189,3274
Men-in-Black-3,12456,12453
Postman-The,7379,7502
Boyhood,15869,15989
Double-Indemnity,10073,10403
Ladykillers-The,8688,8835
Marty,7293,7494
Fruitvale-Station,4344,4480
Woodsman-The,2543,2544
Beloved,10602,10531
